isbn,title,authors,price,year,publisher,edited_by,out_of_print,category,updated_at
8174364447,Train to Pakistan,"Khushwant Singh,Margaret Bourke-White,Pramod Kapoor",0,2006,Roli Books Private Limited,,0,Fiction,2024-06-01T00:00:00Z
6020635422,Talking to Strangers,Malcolm Gladwell,0,2020,Gramedia Pustaka Utama,,0,Self-Help,2024-06-01T00:00:00Z
1352011050,How to Write Your Literature Review,Bryan Greetham,0,2020,Bloomsbury Publishing,,0,Study Aids,2024-06-01T00:00:00Z
1317041461,The Routledge Research Companion to the Medieval Icelandic Sagas,"Ármann Jakobsson,Sverrir Jakobsson",0,2017,Routledge,,0,Literary Criticism,2024-06-01T00:00:00Z
1646980115,"An Introduction to the Old Testament, Third Edition","Walter Brueggemann,Tod Linafelt",0,2021,Westminster John Knox Press,,0,Religion,2024-06-01T00:00:00Z
0141980028,The End of Average,Todd Rose,0,2016,Penguin UK,,0,Psychology,2024-06-01T00:00:00Z
1473526310,A Ladder to the Sky,John Boyne,0,2018,Random House,,0,Fiction,2024-06-01T00:00:00Z
0471441473,The Universal History of Computing,Georges Ifrah,0,2002,Wiley,,1,Mathematics,2024-06-01T00:00:00Z
0857938134,The Elgar Companion to Health Economics,Andrew M. Jones,0,2012,Edward Elgar Publishing,,0,Medical,2024-06-01T00:00:00Z
0706999355,An Introduction To Chemical Thermodynami,R P Rastogi,0,2009,Vikas Publishing House,,0,Science,2024-06-01T00:00:00Z
038728835X,A Classical Introduction to Cryptography Exercise Book,"Thomas Baigneres,Pascal Junod,Yi Lu,Jean Monnerat,Serge Vaudenay",0,2007,Springer Science & Business Media,,0,Computers,2024-06-01T00:00:00Z
0530182971,The Pilgrim's Progress: From This World to That Which Is to Come,Anonymous,0,2019,Wentworth Press,,0,History,2024-06-01T00:00:00Z
1786791838,Mediterranean Spain,Steve Pickard,0,,"Imray, Laurie, Norie and Wilson Ltd",,0,Sports & Recreation,2024-06-01T00:00:00Z
0399582436,Natural Wine for the People,Alice Feiring,0,2019,Ten Speed Press,,0,Cooking,2024-06-01T00:00:00Z
1346819971,Three Contributions to the Sexual Theory,"Sigmund Freud,Abraham Arden Brill",0,2015,Palala Press,,0,Sex,2024-06-01T00:00:00Z
0525522883,How to Stop Time,Matt Haig,0,2018,Penguin,,0,Fiction,2024-06-01T00:00:00Z
0606001727,A Farewell to Arms,Ernest Hemingway,0,1995,Turtleback,,0,Fiction,2024-06-01T00:00:00Z
1848684223,Titanic,W. B. Bartlett,0,2010,,,0,Shipwrecks,2024-06-01T00:00:00Z
1782009493,The Big Book of Gun Trivia,Gordon L. Rottman,0,2013,Bloomsbury Publishing,,0,History,2024-06-01T00:00:00Z
1349012262,Introduction to Statistics for the Social Sciences,"Thomas Gerard Connolly,Wladyslaw Sluckin",0,1971,Springer,,0,Mathematics,2024-06-01T00:00:00Z
0526437790,"Talks to Teachers on Psychology, and to Students on Some of Life's Ideals",James William,0,2019,Wentworth Press,,0,History,2024-06-01T00:00:00Z
9781889322,The 100-Yard Classroom Audio CD,"Kevin Kush,Jeanne Mach,Rebecca Lash-Rabick,Carol Johnson,Jacqueline Bode Frevert,Suzann Morin-Steffen",0,2008,,,0,,2024-06-01T00:00:00Z
0241240158,The Rough Guide to Nepal,Rough Guides,0,2015,Penguin,,0,Travel,2024-06-01T00:00:00Z
1844093409,Gem Water,"Michael Gienger,Joachim Goebel",0,2008,Simon and Schuster,,0,"Body, Mind & Spirit",2024-06-01T00:00:00Z
1315616211,The Ethics of Śaṅkara and Śāntideva,Warren Lee Todd,0,2013,,,0,Religious ethics,2024-06-01T00:00:00Z
1340869950,The Roman Festivals of the Period of the Republic,William Warde Fowler,0,2015,Palala Press,,0,,2024-06-01T00:00:00Z
1400244153,Everyday Courage,John Bevere,0,2024,Thomas Nelson,,0,Religion,2024-06-01T00:00:00Z
0526746017,Introduction to the Study of the Law of the Constitution,Dicey Albert Venn,0,2019,Wentworth Press,,0,History,2024-06-01T00:00:00Z
1979390770,Three Contributions to the Theory of Sex,*Sigmund Freud,0,2017,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
1000088650,From Mummies to Microchips,"Joyce Tyldesley,Nicky Nielsen",0,2020,Routledge,,0,Education,2024-06-01T00:00:00Z
142926036X,An Introduction to Brain and Behavior + Improving the Mind and Brain,"Bryan Kolb,Ian Q. Whishaw",0,2009,Worth Pub,,0,Psychology,2024-06-01T00:00:00Z
085798036X,"Narrow Road To The Deep North, The",Richard Flanagan,0,2014,Random House Australia,,0,Fiction,2024-06-01T00:00:00Z
0605560943,"Artemis to Actaeon, and Other Verse",Edith Wharton,0,2012,,,0,Anatomists,2024-06-01T00:00:00Z
0310278767,How to Choose a Translation for All Its Worth,"Gordon D. Fee,Mark L. Strauss",0,2007,Zondervan,,0,Bibles,2024-06-01T00:00:00Z
900420623X,Royal Courts in Dynastic States and Empires,,0,2011,BRILL,,0,Political Science,2024-06-01T00:00:00Z
1906598444,A Minute's Silence,Siegfried Lenz,0,2009,Haus Pub.,,0,Teacher-student relationships,2024-06-01T00:00:00Z
1118650336,Extreme Events in Finance,Francois Longin,0,2016,John Wiley & Sons,,0,Business & Economics,2024-06-01T00:00:00Z
1467788902,Pinocchio,Carlo Collodi,0,2015,Lerner + ORM,,0,Juvenile Fiction,2024-06-01T00:00:00Z
0312968302,"Thrones, Dominations","Dorothy L. Sayers,Jill Paton Walsh",0,1999,Macmillan,,0,Fiction,2024-06-01T00:00:00Z
1988120195,King John,William Shakespeare,0,2015,Joe Books Ltd,,0,Drama,2024-06-01T00:00:00Z
1097426750,My Diver Journal,Slowum Publishing,0,2019,Independently Published,,0,,2024-06-01T00:00:00Z
1083042580,The Invisible Man,H G Wells,0,2019,Independently Published,,0,,2024-06-01T00:00:00Z
1800604629,A Christmas Carol,Charles Dickens,0,2020,,,0,Fiction,2024-06-01T00:00:00Z
1101213582,Burning Bright,Tracy Chevalier,0,2007,Penguin,,0,Fiction,2024-06-01T00:00:00Z
0876094876,Somalia,Bronwyn E. Bruton,0,2010,Council on Foreign Relations,,1,Political Science,2024-06-01T00:00:00Z
0307356191,Heartstone,C. J. Sansom,0,2011,Vintage Canada,,0,Fiction,2024-06-01T00:00:00Z
0820312843,The American College and University,Frederick Rudolph,0,1990,University of Georgia Press,,0,Education,2024-06-01T00:00:00Z
338545767X,A Child's History of England,Charles Dickens,0,2024,BoD – Books on Demand,,0,Fiction,2024-06-01T00:00:00Z
8871006755,Midsummer night's dream (A),William Shakespeare,0,1995,,,0,Drama,2024-06-01T00:00:00Z
0544178777,I'm Dreaming of a Chocolate Christmas,,0,,Houghton Mifflin Harcourt,,0,,2024-06-01T00:00:00Z
0061842362,"Temples, Tombs, & Hieroglyphs",Barbara Mertz,0,2009,Harper Collins,,1,History,2024-06-01T00:00:00Z
0865474222,The Brothers Karamazov,Fyodor Dostoevsky,0,1990,North Point Press,,0,Fiction,2024-06-01T00:00:00Z
3563511209,"Consolations in Travel; or, the Last Days of a Philosopher",Humphry Davy,0,2025,BoD – Books on Demand,,0,Fiction,2024-06-01T00:00:00Z
1545484058,Nostromo,Conrad Joseph,0,2017,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
9240693165,Preventing Suicide,Who,0,2014,,,0,Suicide,2024-06-01T00:00:00Z
0062877097,Sensuous Knowledge,Minna Salami,0,2020,HarperCollins,,0,History,2024-06-01T00:00:00Z
0306808900,Hemingway,Jeffrey Meyers,0,1999,Da Capo Press,,0,Literary Collections,2024-06-01T00:00:00Z
0664219276,Texts for Preaching: Year A,"Walter Brueggemann,Charles B. Cousar",0,1995,Westminster John Knox Press,,0,Religion,2024-06-01T00:00:00Z
1797855832,A Study in Scarlet (Annotated),Arthur Conan Doyle,0,2019,Independently Published,,0,Fiction,2024-06-01T00:00:00Z
1297711084,"A Concise Dictionary, English-Persian",Edward Henry Palmer,0,2015,Andesite Press,,0,,2024-06-01T00:00:00Z
0429783922,Food Insecurity,"Tamar Mayer,Molly D. Anderson",0,2020,Routledge,,0,Philosophy,2024-06-01T00:00:00Z
1901285480,Twenty-four Hours in the Life of a Woman,Stefan Zweig,0,2003,Pushkin Press,,0,Emotions,2024-06-01T00:00:00Z
3849675122,A Textbook Of Theosophy,C. W. Leadbeater,0,1962,Jazzybee Verlag,,0,Religion,2024-06-01T00:00:00Z
1511577940,A Room with a View,Edward Morgan Forster,0,2015,CreateSpace,,0,British,2024-06-01T00:00:00Z
1444311034,Jesus,W. Barnes Tatum,0,2015,John Wiley & Sons,,0,Religion,2024-06-01T00:00:00Z
1708735992,Tribulations of a Chinaman in China,Jules Verne,0,2019,,,0,,2024-06-01T00:00:00Z
1136179569,Criminology,"Eamonn Carrabine,Pamela Cox,Pete Fussey,Dick Hobbs,Nigel South,Darren Thiel,Jackie Turton",0,2014,Routledge,,0,Social Science,2024-06-01T00:00:00Z
1974600122,Wuthering Heights a Novel,Emily Bronte,0,2017,,,0,,2024-06-01T00:00:00Z
1019369345,Mutual Aid; a Factor of Evolution,Petr Alekseevich Kropotkin,0,2023,Legare Street Press,,0,,2024-06-01T00:00:00Z
0761828761,"Ethnicities, Community Making, and Agrarian Change",Hsain Ilahiane,0,2004,Bloomsbury Publishing PLC,,0,Philosophy,2024-06-01T00:00:00Z
147225905X,Humans,Tom Phillips,0,2019,Wildfire,,0,Disasters,2024-06-01T00:00:00Z
1610693906,The Persian Empire [2 Volumes],Mehrdad Kia,0,2016,ABC-CLIO,,0,History,2024-06-01T00:00:00Z
1297715780,A Select Library of the Nicene and Post-Nicene Fathers of the Christian Church,"St John Chrysostom,Saint Augustine of Hippo",0,2015,Andesite Press,,0,,2024-06-01T00:00:00Z
3540270760,Life - As a Matter of Fat,Ole G. Mouritsen,0,2005,Springer Science & Business Media,,1,Science,2024-06-01T00:00:00Z
1724823116,The Bride of Abydos a Turkish Tale.,George Byron,0,2018,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
0199720592,Lebanon,William Harris,0,2012,Oxford University Press,,0,History,2024-06-01T00:00:00Z
184976171X,A Lion in Paris,Beatrice Alemagna,0,2014,Tate,,0,Juvenile Fiction,2024-06-01T00:00:00Z
1722438223,A Drama in the Air,Jules Verne,0,2018,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
0521372607,A-Morphous Morphology,Stephen R. Anderson,0,1992,Cambridge University Press,,0,Language Arts & Disciplines,2024-06-01T00:00:00Z
1500276359,A Connecticut Yankee in King Arthur's Court,Mark Twain,0,2014,CreateSpace,,0,Fiction,2024-06-01T00:00:00Z
1852425598,Beyond a Boundary,C. L. R. James,0,1996,,,0,Cricket,2024-06-01T00:00:00Z
0748719946,A Guide to Student-centred Learning,"Donna Brandes,Paul Ginnis",0,1996,Nelson Thornes,,0,Education,2024-06-01T00:00:00Z
3110892936,A Grammar of Urarina,Knut J. Olawsky,0,2011,Walter de Gruyter,,0,Language Arts & Disciplines,2024-06-01T00:00:00Z
1405189746,A Companion to Tudor Britain,"Robert Tittler,Norman L. Jones",0,2009,John Wiley & Sons,,0,History,2024-06-01T00:00:00Z
0525564497,Walking,Erling Kagge,0,2020,Vintage,,0,"Body, Mind & Spirit",2024-06-01T00:00:00Z
1296912450,Gauss,Wolfgang Sartorius Von Waltershausen,0,2015,Sagwan Press,,0,,2024-06-01T00:00:00Z
1134782187,Fetal Development,"Jean-Pierre Lecanuet,William P. Fifer,Norman A. Krasnegor,William P. Smotherman",0,2013,Psychology Press,,0,Psychology,2024-06-01T00:00:00Z
8446023709,Taras Bulba,Nikolái V. Gogol,0,2006,Ediciones AKAL,,0,Literary Criticism,2024-06-01T00:00:00Z
0141186186,Mysteries,Knut Hamsun,0,2001,Penguin,,0,Fiction,2024-06-01T00:00:00Z
0359788335,The Picture of Dorian Gray,Oscar Wilde,0,2019,Lulu.com,,0,Fiction,2024-06-01T00:00:00Z
808783027X,The Street of Crocodiles,Bruno Schulz,0,2025,Rare Treasure Editions,,0,Fiction,2024-06-01T00:00:00Z
0679720219,The Plague,Albert Camus,0,1991,Vintage,,0,Fiction,2024-06-01T00:00:00Z
0525520384,There There,Tommy Orange,0,2018,Vintage,,0,Fiction,2024-06-01T00:00:00Z
0553897772,The Odyssey of Homer,Homer,0,2005,Bantam Classics,,0,Fiction,2024-06-01T00:00:00Z
0544133412,Difficult Loves,Italo Calvino,0,2020,Houghton Mifflin Harcourt,,1,Fiction,2024-06-01T00:00:00Z
1101984236,The Scarred Woman,Jussi Adler-Olsen,0,2018,Penguin,,0,Fiction,2024-06-01T00:00:00Z
1387679244,A Portrait of the Artist as a Young Man,James Joyce,0,2018,Lulu.com,,0,Fiction,2024-06-01T00:00:00Z
6561335856,The Final Problem,Arthur Conan Doyle,0,2025,SAMPI Books,,0,Fiction,2024-06-01T00:00:00Z
1467749869,Twelfth Night,William Shakespeare,0,2014,First Avenue Editions ™,,0,Drama,2024-06-01T00:00:00Z
8490191549,Irresistible,Lisa Kleypas,0,2014,B DE BOLSILLO,,0,Fiction,2024-06-01T00:00:00Z
1681951606,Jacob's Room,Virgina Woolf,0,2015,Xist Publishing,,0,Fiction,2024-06-01T00:00:00Z
0553811886,The Visitor,Lee Child,0,2001,Random House,,1,Fiction,2024-06-01T00:00:00Z
3382129914,How I Found Livingstone,Henry M. Stanley,0,2023,BoD – Books on Demand,,0,Fiction,2024-06-01T00:00:00Z
1439124671,The Boleyn Inheritance,Philippa Gregory,0,2008,Simon and Schuster,,0,Fiction,2024-06-01T00:00:00Z
1409094979,The Mephisto Club,Tess Gerritsen,0,2010,Random House,,0,Fiction,2024-06-01T00:00:00Z
0809594617,Robinson Crusoe,Daniel Defoe,0,2004,,,0,Fiction,2024-06-01T00:00:00Z
179503999X,Robinson Crusoe,Daniel Defoe,0,2019,Independently Published,,0,Fiction,2024-06-01T00:00:00Z
0343720612,The Divine Comedy,"Charles Eliot Norton,Dante Alighieri",0,2018,Franklin Classics Trade Press,,0,,2024-06-01T00:00:00Z
1439187819,Web of Dreams,V.C. Andrews,0,2009,Simon and Schuster,,0,Fiction,2024-06-01T00:00:00Z
1523624981,The Idiot (Annotated),Fyodor Fyodor Dostoyevsky,0,2016,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
1420931598,The Sorrows of Young Werther,Johann Wolfgang von Goethe,0,2008,Digireads.com Publishing,,0,Fiction,2024-06-01T00:00:00Z
1921921706,The Shadow of the Wind,Carlos Ruiz Zafon,0,2011,Text Publishing,,0,Fiction,2024-06-01T00:00:00Z
0007375077,"The Ruby Knight (The Elenium Trilogy, Book 2)",David Eddings,0,2010,HarperCollins UK,,0,Fiction,2024-06-01T00:00:00Z
398594203X,The Marvelous Land of Oz,Lyman Frank Baum,0,2021,Phoemixx Classics Ebooks,,0,Fiction,2024-06-01T00:00:00Z
0191605816,Vathek,William Beckford,0,1983,Oxford Paperbacks,,0,Fiction,2024-06-01T00:00:00Z
1095442619,To the Lighthouse,Virginia Woolf,0,2019,Independently Published,,0,,2024-06-01T00:00:00Z
1541108086,The Canterville Ghost,Oscar Wilde,0,2016,,,0,,2024-06-01T00:00:00Z
0368713814,Candide,Voltaire,0,2019,Blurb,,0,Fiction,2024-06-01T00:00:00Z
1979142866,The Canterville Ghost,"Oscar Wilde,J. V. Editors",0,2017,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
1537347004,The Iliad of Homer,Homer,0,2016,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
1912697122,Refugee Tales: Volume III,"Monica Ali,Lisa Appignanesi,David Constantine,Bernardine Evaristo,Patrick Gale,Abdulrazak Gurnah,David Herd,Emma Parsons,Ian Sansom,Jonathan Skinner,Gillian Slovo,Lytton Smith,Roma Tearne,Jonathan Wittenberg",0,2019,Comma Press,,0,Fiction,2024-06-01T00:00:00Z
159594804X,The Memoirs of Sherlock Holmes,Arthur Conan Doyle,0,2008,Wingspan Press,,0,,2024-06-01T00:00:00Z
1081072520,Great Expectations,Charles Dickens,0,2019,,,0,,2024-06-01T00:00:00Z
1798272016,Homage to Catalonia,George Orwell,0,2019,Independently Published,,0,Fiction,2024-06-01T00:00:00Z
0743221885,Dreamcatcher,Stephen King,0,2001,Simon and Schuster,,0,Fiction,2024-06-01T00:00:00Z
098092104X,Frankenstein (Ad Classic),Mary Shelley,0,2008,Ad Classic,,0,,2024-06-01T00:00:00Z
1558584293,The Swineherd,Hans Christian Andersen,0,1995,Michael Neugebauer Books,,0,Fiction,2024-06-01T00:00:00Z
1784379441,Alpine Ballad,Vasil Bykau,0,2016,,,0,Fiction,2024-06-01T00:00:00Z
0140378022,Pippi Longstocking's After-Christmas Party,Astrid Lindgren,0,1996,,,0,"Children's stories, Swedish",2024-06-01T00:00:00Z
1985120518,A House of Pomegranates,Oscar Wilde,0,2018,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
0732297729,Manuscript Found in Accra,Paulo Coelho,0,2013,Knopf Publishing Group,,0,Crusades,2024-06-01T00:00:00Z
1400031346,Number One Ladies' Detective Agency,Alexander McCall Smith,0,2002,Anchor,,0,Fiction,2024-06-01T00:00:00Z
1540801381,Frankenstein,Mary Wollstonecraft Shelley,0,2016,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
198057233X,The Divine Comedy,Dante Alighieri,0,2018,,,0,,2024-06-01T00:00:00Z
0141441399,The Black Arrow,Robert Louis Stevenson,0,2007,National Geographic Books,,0,Fiction,2024-06-01T00:00:00Z
1458745511,Italian Shoes,Henning Mankell,0,2009,ReadHowYouWant.com,,1,Fiction,2024-06-01T00:00:00Z
1095616706,David Copperfield,Charles Dickens,0,2019,Independently Published,,1,,2024-06-01T00:00:00Z
3861841843,Peter Pan,James Matthew Barrie,0,2011,,,0,Fantasy fiction,2024-06-01T00:00:00Z
1686332025,The Song of Hiawatha,Henry Wadsworth Longfellow,0,2019,,,0,,2024-06-01T00:00:00Z
1760291609,The Forgotten Garden,Kate Morton,0,2016,,,0,Abandoned children,2024-06-01T00:00:00Z
198353191X,The Wonderful Wizard of Oz,L. Frank Baum,0,2018,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
1481006738,The Three Musketeers,Alexandre Dumas,0,2012,,,0,,2024-06-01T00:00:00Z
148251639X,The Chimes,Charles Dickens,0,2013,Createspace Independent Publishing Platform,,0,Fiction,2024-06-01T00:00:00Z
1534802738,Pride and Prejudice,"Jane Austen,Nora Begona",0,2016,,,0,,2024-06-01T00:00:00Z
1451621760,The Ice Princess,Camilla Läckberg,0,2011,Pocket Books,,0,Fiction,2024-06-01T00:00:00Z
1523273909,Theresa Raquin,Émile Zola,0,2016,,,0,,2024-06-01T00:00:00Z
167477463X,Black Beauty Illustrated,Anna Sewell,0,2019,,,0,,2024-06-01T00:00:00Z
1545497656,The Secret Garden,Frances Hodgson Burnett,0,2017,,,0,,2024-06-01T00:00:00Z
1975939417,Ulysses,James Joyce,0,2017,,,1,,2024-06-01T00:00:00Z
149732680X,Sense and Sensibility,Jane Austen,0,2014,,,0,Fiction,2024-06-01T00:00:00Z
0007310579,Agatha Christie's Secret Notebooks,John Curran,0,2010,HarperCollins UK,,0,Biography & Autobiography,2024-06-01T00:00:00Z
192541017X,1984,George Orwell,0,2016,Text Publishing,,0,Fiction,2024-06-01T00:00:00Z
1729526233,The Tinder Box (Illustrated),Hans Christian Anderson,0,2018,Createspace Independent Publishing Platform,,0,,2024-06-01T00:00:00Z
0007548958,Ripper,Isabel Allende,0,2015,Fourth Estate,,0,Detective and mystery stories,2024-06-01T00:00:00Z
0195054075,"Gay, Straight, and In-between",John Money,0,1988,,,0,Medical,2024-06-01T00:00:00Z
0226321398,How We Became Posthuman,N. Katherine Hayles,0,2024,University of Chicago Press,,0,Science,2024-06-01T00:00:00Z
1402039948,Encyclopedia of Soil Science,Ward Chesworth,0,2007,Springer Science & Business Media,,0,Nature,2024-06-01T00:00:00Z
1444357557,Industrial Chocolate Manufacture and Use,Steve T. Beckett,0,2011,John Wiley & Sons,,0,Technology & Engineering,2024-06-01T00:00:00Z
0471310433,Continuum Theory of Plasticity,"Akhtar S. Khan,Sujian Huang",0,1995,John Wiley & Sons,,0,Science,2024-06-01T00:00:00Z
131793881X,Natural Disasters,David Alexander,0,2018,Routledge,,0,Nature,2024-06-01T00:00:00Z
3527201327,"Ullmann's Encyclopedia of Industrial Chemistry, Unit Operations I",Hans-Jürgen Arpe,0,1988,Wiley-VCH,,0,Science,2024-06-01T00:00:00Z
0750674636,Radiochemistry and Nuclear Chemistry,"Gregory Choppin,Jan-Olov Liljenzin,Jan Rydberg",0,2002,Butterworth-Heinemann,,0,Science,2024-06-01T00:00:00Z
3540266933,The Interstellar Medium,James Lequeux,0,2005,Springer Science & Business Media,,0,Science,2024-06-01T00:00:00Z
0387953396,Reviews of Environmental Contamination and Toxicology 173,George W. Ware,0,2001,Springer Science & Business Media,,1,Science,2024-06-01T00:00:00Z
0128160977,Encyclopedia of the World’s Biomes,,0,2020,Elsevier,,0,Science,2024-06-01T00:00:00Z
1317658353,Urban Sustainability in Theory and Practice,Paul James,0,2014,Routledge,,0,Business & Economics,2024-06-01T00:00:00Z
0486152162,A Complete Manual of Amateur Astronomy,"P. Clay Sherrod,Thomas L. Koed",0,2012,Courier Corporation,,0,Science,2024-06-01T00:00:00Z
0816511004,Quaternary Extinctions,"Paul S. Martin,Richard G. Klein",0,1989,University of Arizona Press,,0,Science,2024-06-01T00:00:00Z
1482270420,Lung Surfactants,Robert H. Notter,0,2000,CRC Press,,0,Medical,2024-06-01T00:00:00Z
0195093453,How is Quantum Field Theory Possible?,Sunny Y. Auyang,0,1995,"Oxford University Press, USA",,0,Science,2024-06-01T00:00:00Z
1316297853,Hermann Lotze,William R. Woodward,0,2015,Cambridge University Press,,0,Science,2024-06-01T00:00:00Z
0199913080,A ^APlace in History,Paul M. Wassarman,0,2020,Oxford University Press,,0,Science,2024-06-01T00:00:00Z
0854047980,Lipids in Health and Nutrition,John H. P. Tyman,0,1999,Woodhead Publishing,,0,Medical,2024-06-01T00:00:00Z
0486632776,Understanding Thermodynamics,Hendrick C. Van Ness,0,1983,Courier Corporation,,0,Science,2024-06-01T00:00:00Z
0691270589,Life's Devices,Steven Vogel,0,2025,Princeton University Press,,0,Science,2024-06-01T00:00:00Z
1845458141,Ethnobotany in the New Europe,"Manuel Pardo-de-Santayana,Andrea Pieroni,Rajindra K. Puri",0,2010,Berghahn Books,,0,Social Science,2024-06-01T00:00:00Z
0521623359,Galaxy Morphology and Classification,Sidney Van den Bergh,0,1998,Cambridge University Press,,0,Science,2024-06-01T00:00:00Z
178262189X,Pharmaceuticals in the Environment,"R. E. Hester,R. M. Harrison",0,2016,Royal Society of Chemistry,,0,Medical,2024-06-01T00:00:00Z
0674744209,The Biology of the Honey Bee,Mark L. Winston,0,1991,Harvard University Press,,1,Science,2024-06-01T00:00:00Z
1483269167,Laboratory Animal Medicine,"James G. Fox,Bennett J. Cohen,Franklin M. Loew",0,2013,Academic Press,,0,Technology & Engineering,2024-06-01T00:00:00Z
0226089282,From Natural Philosophy to the Sciences,David Cahan,0,2003,University of Chicago Press,,0,History,2024-06-01T00:00:00Z
0128146095,Biogeochemistry,"W.H. Schlesinger,Emily S. Bernhardt",0,2020,Academic Press,,0,Science,2024-06-01T00:00:00Z
1400857872,Honeybee Ecology,Thomas D. Seeley,0,2014,Princeton University Press,,0,Science,2024-06-01T00:00:00Z
1351931903,"Gunpowder, Explosives and the State",Brenda J. Buchanan,0,2016,Routledge,,0,History,2024-06-01T00:00:00Z
142002812X,Metal Oxides,J.L.G. Fierro,0,2005,CRC Press,,0,Science,2024-06-01T00:00:00Z
1119167442,Political Ecology,Paul Robbins,0,2019,John Wiley & Sons,,0,Social Science,2024-06-01T00:00:00Z
1118923286,Introduction to Cosmology,Matts Roos,0,2015,John Wiley & Sons,,0,Science,2024-06-01T00:00:00Z
3540440291,Quantum Electrodynamics,"Walter Greiner,Joachim Reinhardt",0,2003,Taylor & Francis,,0,Computers,2024-06-01T00:00:00Z
0415310075,Geopolitics,John A. Agnew,0,2003,Psychology Press,,0,Political Science,2024-06-01T00:00:00Z
0393328317,Plan B 2.0,Lester Russell Brown,0,2006,W W Norton & Company Incorporated,,0,Science,2024-06-01T00:00:00Z
0226799751,Maps & Civilization,Norman J. W. Thrower,0,2024,University of Chicago Press,,0,History,2024-06-01T00:00:00Z
1434102572,The Origin of Species,Charles Darwin,0,2009,,,0,Science,2024-06-01T00:00:00Z
0201483408,Out of Control,Kevin Kelly,0,1994,Basic Books,,0,Business & Economics,2024-06-01T00:00:00Z
113946244X,Supersymmetry and String Theory,Michael Dine,0,2007,Cambridge University Press,,0,Science,2024-06-01T00:00:00Z
1400820022,Random Walks in Biology,Howard C. Berg,0,2018,Princeton University Press,,0,Science,2024-06-01T00:00:00Z
1134882327,Explaining Explanation,David-Hillel Ruben,0,2003,Routledge,,0,Philosophy,2024-06-01T00:00:00Z
0813528313,"Iron, Nature's Universal Element","Eugenie V. Mielczarek,Sharon Bertsch McGrayne",0,2000,Rutgers University Press,,0,Medical,2024-06-01T00:00:00Z
1847550908,Food,Tom P Coultate,0,2007,Royal Society of Chemistry,,0,Technology & Engineering,2024-06-01T00:00:00Z
1405189762,Molecular Mechanisms of Photosynthesis,Robert E. Blankenship,0,2014,John Wiley & Sons,,0,Science,2024-06-01T00:00:00Z
0124046037,Whisky,"Graham Stewart,Inge Russell",0,2014,Elsevier,,0,Science,2024-06-01T00:00:00Z
1439894019,Applied Nonparametric Statistical Methods,"Peter Sprent,Nigel C. Smeeton",0,2016,CRC Press,,0,Mathematics,2024-06-01T00:00:00Z
1718215576,Advanced Neuromuscular Exercise Physiology,Phillip Gardiner,0,2024,Human Kinetics,,0,Science,2024-06-01T00:00:00Z
0521003377,God and Reason in the Middle Ages,Edward Grant,0,2001,Cambridge University Press,,0,Education,2024-06-01T00:00:00Z
0879697857,Max Perutz and the Secret of Life,Georgina Ferry,0,2008,CSHL Press,,0,Biography & Autobiography,2024-06-01T00:00:00Z
0199726663,The Cultural Nature of Human Development,Barbara Rogoff,0,2003,Oxford University Press,,0,Social Science,2024-06-01T00:00:00Z
0345806298,The Invention of Nature,Andrea Wulf,0,2016,Vintage,,0,Nature,2024-06-01T00:00:00Z
9814350141,More and Different,Philip W. Anderson,0,2011,World Scientific,,0,Science,2024-06-01T00:00:00Z
1134647999,Understanding Weather,"Karel Karel Hughes,Julian Mayes",0,2014,Routledge,,0,Science,2024-06-01T00:00:00Z
1108864171,Deep Brain Stimulation Management,"William J. Marks,Jill L. Ostrem",0,2022,Cambridge University Press,,0,Medical,2024-06-01T00:00:00Z
0521401232,Planet Earth,Cesare Emiliani,0,1992,Cambridge University Press,,0,Science,2024-06-01T00:00:00Z
0691149682,Frogs and Toads of the World,Chris Mattison,0,2011,Princeton University Press,,0,Nature,2024-06-01T00:00:00Z
0495826413,Human Biology,"Cecie Starr,Beverly McMillan",0,2010,,,0,Human biology,2024-06-01T00:00:00Z
0195131193,Inorganic Polymers,"James E. Mark,Harry R. Allcock,Robert West",0,2005,Oxford University Press,,0,Science,2024-06-01T00:00:00Z
0631227113,The Birth of Modern Science,Paolo Rossi,0,2001,Wiley-Blackwell,,0,Science,2024-06-01T00:00:00Z
0415465699,"Atmosphere, Weather, and Climate","Roger Graham Barry,Richard J. Chorley",0,2010,Taylor & Francis,,0,Science,2024-06-01T00:00:00Z
1118759133,Amphibian Evolution,Rainer R. Schoch,0,2014,John Wiley & Sons,,0,Science,2024-06-01T00:00:00Z
1603585842,What We Think About When We Try Not To Think About Global Warming,Per Espen Stoknes,0,2015,Chelsea Green Publishing,,0,Psychology,2024-06-01T00:00:00Z
